timestamp,event,details
2017-01-19 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.16 | Thresh: 3.00
2017-01-20 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.58 | Thresh: 3.00
2017-01-21 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.84 | Thresh: 3.00
2017-01-22 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.34 | Thresh: 3.00
2017-01-23 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.46 | Thresh: 3.00
2017-01-24 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.96 | Thresh: 3.00
2017-01-25 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.49 | Thresh: 3.00
2017-01-26 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.38 | Thresh: 3.00
2017-01-27 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.11 | Thresh: 3.00
2017-01-28 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.85 | Thresh: 3.00
2017-01-29 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.56 | Thresh: 3.00
2017-01-30 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.40 | Thresh: 3.00
2017-01-31 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.96 | Thresh: 3.00
2017-02-01 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.65 | Thresh: 3.00
2017-02-02 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.65 | Thresh: 3.00
2017-02-03 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.55 | Thresh: 3.00
2017-02-04 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.87 | Thresh: 3.00
2017-02-05 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.51 | Thresh: 3.00
2017-02-07 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.06 | Thresh: 3.00
2017-02-08 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.77 | Thresh: 3.00
2017-02-09 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.80 | Thresh: 3.00
2017-02-10 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.23 | Thresh: 3.00
2017-02-11 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.75 | Thresh: 3.00
2017-02-12 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.36 | Thresh: 3.00
2017-02-13 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.51 | Thresh: 3.00
2017-02-14 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.35 | Thresh: 3.00
2017-02-15 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.33 | Thresh: 3.00
2017-02-16 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.17 | Thresh: 3.00
2017-02-17 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.47 | Thresh: 3.00
2017-02-18 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.18 | Thresh: 3.00
2017-02-19 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.68 | Thresh: 2.07
2017-02-20 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.51 | Thresh: 2.07
2017-02-21 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.49 | Thresh: 2.28
2017-02-22 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.53 | Thresh: 2.28
2017-02-23 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.85 | Thresh: 2.28
2017-02-24 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.50 | Thresh: 2.25
2017-02-25 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.86 | Thresh: 2.25
2017-02-26 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 2.01 | Thresh: 2.37
2017-02-27 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.68 | Thresh: 2.37
2017-02-28 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 2.00 | Thresh: 2.53
2017-03-01 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.61 | Thresh: 2.53
2017-03-02 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.50 | Thresh: 2.53
2017-03-03 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.27 | Thresh: 2.53
2017-03-04 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.73 | Thresh: 2.53
2017-03-05 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.53 | Thresh: 2.53
2017-03-06 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.38 | Thresh: 2.53
2017-03-07 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.21 | Thresh: 2.54
2017-03-08 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.25 | Thresh: 2.54
2017-03-09 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.57 | Thresh: 2.54
2017-03-10 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.17 | Thresh: 2.49
2017-03-11 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.36 | Thresh: 2.38
2017-03-12 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.81 | Thresh: 2.38
2017-03-13 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.61 | Thresh: 2.38
2017-03-14 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.04 | Thresh: 2.46
2017-03-15 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.23 | Thresh: 2.46
2017-03-16 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.26 | Thresh: 2.40
2017-03-17 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.41 | Thresh: 2.40
2017-03-18 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.52 | Thresh: 2.40
2017-03-19 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.44 | Thresh: 2.40
2017-03-20 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.51 | Thresh: 2.40
2017-03-21 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.55 | Thresh: 2.49
2017-03-22 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.83 | Thresh: 2.49
2017-03-23 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.28 | Thresh: 2.26
2017-03-24 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.25 | Thresh: 2.26
2017-03-25 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.63 | Thresh: 2.26
2017-03-26 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.05 | Thresh: 2.28
2017-03-27 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.94 | Thresh: 2.44
2017-03-28 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.59 | Thresh: 2.38
2017-03-29 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.38 | Thresh: 2.38
2017-03-30 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.29 | Thresh: 2.13
2017-03-31 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.19 | Thresh: 2.13
2017-04-01 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.43 | Thresh: 2.13
2017-04-02 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.44 | Thresh: 2.13
2017-04-03 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.47 | Thresh: 2.13
2017-04-04 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.70 | Thresh: 2.21
2017-04-05 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.45 | Thresh: 2.21
2017-04-06 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.35 | Thresh: 2.17
2017-04-07 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.17 | Thresh: 2.17
2017-04-08 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.94 | Thresh: 2.17
2017-04-09 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.74 | Thresh: 2.21
2017-04-10 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.62 | Thresh: 2.21
2017-04-11 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 1.57 | Thresh: 2.28
2017-04-12 00:00:00+00:00,SCHEDULED_REFIT,EWMA: 0.27 | Thresh: 2.28
